,Apple,Bread,Butter,Cheese,Corn,Dill,Eggs,Ice cream,Kidney Beans,Milk,Nutmeg,Onion,Sugar,Unicorn,Yogurt,chocolate,item
0,,2,,,5,6,,8,,,,,13,,15,16,"i2,i5,i6,i8,i13,i15,i16"
1,,,,,,,,,,10,,,,,,,"i10,"
2,1,,3,,,6,,8,,10,,,,,15,16,"i1,i3,i6,i8,i10,i15,i16"
3,,,3,4,,6,,,,10,11,12,,,,,"i3,i4,i6,i10,i11,i12,"
4,1,2,,,,,,,,,,,,,,,"i1,i2,"
5,1,2,3,4,,6,,8,,,11,,,14,15,16,"i1,i2,i3,i4,i6,i8,i11,i14,i15,i16"
6,,,3,,,,7,8,9,10,11,12,,,15,,"i3,i7,i8,i9,i10,i11,i12,i15,"
7,1,,,4,,,7,,,,11,,13,,15,,"i1,i4,i7,i11,i13,i15,"
8,1,,,,5,6,7,8,,10,11,12,13,14,15,16,"i1,i5,i6,i7,i8,i10,i11,i12,i13,i14,i15,i16"
9,1,,,,,6,7,8,,10,,12,13,14,,16,"i1,i6,i7,i8,i10,i12,i13,i14,i16"
10,1,2,,4,,,,8,,,,,13,14,,,"i1,i2,i4,i8,i13,i14,"
11,1,2,,4,,6,7,8,9,,11,,13,,15,16,"i1,i2,i4,i6,i7,i8,i9,i11,i13,i15,i16"
12,,,,,,,,,,,,12,,14,,16,"i12,i14,i16"
13,,,,,,,,8,,,,,13,,15,,"i8,i13,i15,"
14,,,3,,,,,,9,,,,,,,,"i3,i9,"
15,,,,,,,,,,,,,,,15,,"i15,"
16,1,2,3,4,,,,8,,,11,,13,,,,"i1,i2,i3,i4,i8,i11,i13,"
17,1,,,,,,7,,,,,,,,15,16,"i1,i7,i15,i16"
18,,2,,4,,,,,9,,,,13,,,,"i2,i4,i9,i13,"
19,,2,,,5,,,8,9,10,11,,13,14,,,"i2,i5,i8,i9,i10,i11,i13,i14,"
20,1,,,4,,,,8,,,,,13,14,,,"i1,i4,i8,i13,i14,"
21,1,,3,4,,,,,9,,,,,14,15,,"i1,i3,i4,i9,i14,i15,"
22,,2,,4,,6,7,8,9,10,,,,14,15,16,"i2,i4,i6,i7,i8,i9,i10,i14,i15,i16"
23,,2,3,4,,,7,8,9,,,,13,14,,16,"i2,i3,i4,i7,i8,i9,i13,i14,i16"
